
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1284
[  5%]   step 1285
[  5%]   step 1286
[  5%]   step 1287
[  5%]   step 1288
[  5%]   step 1289
[  5%]   step 1290
[  5%]   step 1291
[  5%]   step 1292
[  5%]   step 1293
[  5%]   step 1294
[  5%]   step 1295
[  5%]   step 1296
[  5%]   step 1297
[  5%]   step 1298
[  5%]   step 1299
[  5%]   step 1300
[  5%]   step 1301
[  5%]   step 1302
[  5%]   step 1303
[  5%]   step 1304
[  5%]   step 1305
[  5%]   step 1306
[  5%]   step 1307
[  5%]   step 1308
[  5%]   step 1309
[  5%]   step 1310
[  5%]   step 1311
[  5%]   step 1312
[  5%]   step 1313
[  5%]   step 1314
[  5%]   step 1315
[  5%]   step 1316
[  5%]   step 1317
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 1318
[  5%]   step 1319
[  5%]   step 1320
[  5%]   step 1321
[  5%]   step 1322
[  5%]   step 1323
[  5%]   step 1324
[  5%]   step 1325
[  5%]   step 1326
[  5%]   step 1327
[  5%]   step 1328
[  5%]   step 1329
[  5%]   step 1330
[  5%]   step 1331
[  5%]   step 1332
[  5%]   step 1333
[  5%]   step 1334
[  5%]   step 1335
[  5%]   step 1336
[  5%]   step 1337
[  5%]   step 1338
[  5%]   step 1339
[  5%]   step 1340
[  5%]   step 1341
[  5%]   step 1342
[  5%]   step 1343
[  5%]   step 1344
[  5%]   step 1345
[  5%]   step 1346
[  5%]   step 1347
[  5%]   step 1348
[  5%]   step 1349
[  5%]   step 1350
[  5%]   step 1351
[  5%]   step 1352
[  5%]   step 1353
[  5%]   step 1354
[  5%]   step 1355
[  5%]   step 1356
[  5%]   step 1357
[  6%]   step 1358
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1359
[  6%]   step 1360
[  6%]   step 1361
[  6%]   step 1362
[  6%]   step 1363
[  6%]   step 1364
[  6%]   step 1365
[  6%]   step 1366
[  6%]   step 1367
[  6%]   step 1368
[  6%]   step 1369
[  6%]   step 1370
[  6%]   step 1371
[  6%]   step 1372
[  6%]   step 1373
[  6%]   step 1374
[  6%]   step 1375
[  6%]   step 1376
[  6%]   step 1377
[  6%]   step 1378
[  6%]   step 1379
[  6%]   step 1380
[  6%]   step 1381
[  6%]   step 1382
[  6%]   step 1383
[  6%]   step 1384
[  6%]   step 1385
[  6%]   step 1386
[  6%]   step 1387
[  6%]   step 1388
[  6%]   step 1389
[  6%]   step 1390
[  6%]   step 1391
[  6%]   step 1392
[  6%]   step 1393
[  6%]   step 1394
[  6%]   step 1395
[  6%]   step 1396
[  6%]   step 1397
[  6%]   step 1398
[  6%]   step 1399
[  6%]   step 1400
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1401
[  6%]   step 1402
[  6%]   step 1403
[  6%]   step 1404
[  6%]   step 1405
[  6%]   step 1406
[  6%]   step 1407
[  6%]   step 1408
[  6%]   step 1409
[  6%]   step 1410
[  6%]   step 1411
[  6%]   step 1412
[  6%]   step 1413
[  6%]   step 1414
[  6%]   step 1415
[  6%]   step 1416
[  6%]   step 1417
[  6%]   step 1418
[  6%]   step 1419
[  6%]   step 1420
[  6%]   step 1421
[  6%]   step 1422
[  6%]   step 1423
[  6%]   step 1424
[  6%]   step 1425
[  6%]   step 1426
[  6%]   step 1427
[  6%]   step 1428
[  6%]   step 1429
[  6%]   step 1430
[  6%]   step 1431
[  6%]   step 1432
[  6%]   step 1433
[  6%]   step 1434
[  6%]   step 1435
[  6%]   step 1436
[  6%]   step 1437
[  6%]   step 1438
[  6%]   step 1439
[  6%]   step 1440
[  6%]   step 1441
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1442
[  6%]   step 1443
[  6%]   step 1444
[  6%]   step 1445
[  6%]   step 1446
[  6%]   step 1447
[  6%]   step 1448
[  6%]   step 1449
[  6%]   step 1450
[  6%]   step 1451
[  6%]   step 1452
[  6%]   step 1453
[  6%]   step 1454
[  6%]   step 1455
[  6%]   step 1456
[  6%]   step 1457
[  6%]   step 1458
[  6%]   step 1459
[  6%]   step 1460
[  6%]   step 1461
[  6%]   step 1462
[  6%]   step 1463
[  6%]   step 1464
[  6%]   step 1465
[  6%]   step 1466
[  6%]   step 1467
[  6%]   step 1468
[  6%]   step 1469
[  6%]   step 1470
[  6%]   step 1471
[  6%]   step 1472
[  6%]   step 1473
[  6%]   step 1474
[  6%]   step 1475
[  6%]   step 1476
[  6%]   step 1477
[  6%]   step 1478
[  6%]   step 1479
[  6%]   step 1480
[  6%]   step 1481
[  6%]   step 1482
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1483
[  6%]   step 1484
[  6%]   step 1485
[  6%]   step 1486
[  6%]   step 1487
[  6%]   step 1488
[  6%]   step 1489
[  6%]   step 1490
[  6%]   step 1491
[  6%]   step 1492
[  6%]   step 1493
[  6%]   step 1494
[  6%]   step 1495
[  6%]   step 1496
[  6%]   step 1497
[  6%]   step 1498
[  6%]   step 1499
[  6%]   step 1500
[  6%]   step 1501
[  6%]   step 1502
[  6%]   step 1503
[  6%]   step 1504
[  6%]   step 1505
[  6%]   step 1506
[  6%]   step 1507
[  6%]   step 1508
[  6%]   step 1509
[  6%]   step 1510
[  6%]   step 1511
[  6%]   step 1512
[  6%]   step 1513
[  6%]   step 1514
[  6%]   step 1515
[  6%]   step 1516
[  6%]   step 1517
[  6%]   step 1518
[  6%]   step 1519
[  6%]   step 1520
[  6%]   step 1521
[  6%]   step 1522
[  6%]   step 1523
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1524
[  6%]   step 1525
[  6%]   step 1526
[  6%]   step 1527
[  6%]   step 1528
[  6%]   step 1529
[  6%]   step 1530
[  6%]   step 1531
[  6%]   step 1532
[  6%]   step 1533
[  6%]   step 1534
[  6%]   step 1535
[  6%]   step 1536
[  6%]   step 1537
[  6%]   step 1538
[  6%]   step 1539
[  6%]   step 1540
[  6%]   step 1541
[  6%]   step 1542
[  6%]   step 1543
[  6%]   step 1544
[  6%]   step 1545
[  6%]   step 1546
[  6%]   step 1547
[  6%]   step 1548
[  6%]   step 1549
[  6%]   step 1550
[  6%]   step 1551
[  6%]   step 1552
[  6%]   step 1553
[  6%]   step 1554
[  6%]   step 1555
[  6%]   step 1556
[  6%]   step 1557
[  6%]   step 1558
[  6%]   step 1559
[  6%]   step 1560
[  6%]   step 1561
[  6%]   step 1562
[  6%]   step 1563
[  6%]   step 1564
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 1565
[  6%]   step 1566
[  6%]   step 1567
[  6%]   step 1568
[  6%]   step 1569
[  6%]   step 1570
[  6%]   step 1571
[  6%]   step 1572
[  6%]   step 1573
[  6%]   step 1574
[  6%]   step 1575
[  6%]   step 1576
[  6%]   step 1577
[  6%]   step 1578
[  6%]   step 1579
[  6%]   step 1580
[  6%]   step 1581
[  6%]   step 1582
[  6%]   step 1583
[  6%]   step 1584
[  6%]   step 1585
[  6%]   step 1586
[  6%]   step 1587
[  6%]   step 1588
[  6%]   step 1589
[  6%]   step 1590
[  6%]   step 1591
[  6%]   step 1592
[  6%]   step 1593
[  6%]   step 1594
[  6%]   step 1595
[  6%]   step 1596
[  6%]   step 1597
[  6%]   step 1598
[  6%]   step 1599
[  6%]   step 1600
[  6%]   step 1601
[  6%]   step 1602
[  6%]   step 1603
[  6%]   step 1604
[  7%]   step 1605
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1606
[  7%]   step 1607
[  7%]   step 1608
[  7%]   step 1609
[  7%]   step 1610
[  7%]   step 1611
[  7%]   step 1612
[  7%]   step 1613
[  7%]   step 1614
[  7%]   step 1615
[  7%]   step 1616
[  7%]   step 1617
[  7%]   step 1618
[  7%]   step 1619
[  7%]   step 1620
[  7%]   step 1621
[  7%]   step 1622
[  7%]   step 1623
[  7%]   step 1624
[  7%]   step 1625
[  7%]   step 1626
[  7%]   step 1627
[  7%]   step 1628
[  7%]   step 1629
[  7%]   step 1630
[  7%]   step 1631
[  7%]   step 1632
[  7%]   step 1633
[  7%]   step 1634
[  7%]   step 1635
[  7%]   step 1636
[  7%]   step 1637
[  7%]   step 1638
[  7%]   step 1639
[  7%]   step 1640
[  7%]   step 1641
[  7%]   step 1642
[  7%]   step 1643
[  7%]   step 1644
[  7%]   step 1645
[  7%]   step 1646
[  7%]   step 1647
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1648
[  7%]   step 1649
[  7%]   step 1650
[  7%]   step 1651
[  7%]   step 1652
[  7%]   step 1653
[  7%]   step 1654
[  7%]   step 1655
[  7%]   step 1656
[  7%]   step 1657
[  7%]   step 1658
[  7%]   step 1659
[  7%]   step 1660
[  7%]   step 1661
[  7%]   step 1662
[  7%]   step 1663
[  7%]   step 1664
[  7%]   step 1665
[  7%]   step 1666
[  7%]   step 1667
[  7%]   step 1668
[  7%]   step 1669
[  7%]   step 1670
[  7%]   step 1671
[  7%]   step 1672
[  7%]   step 1673
[  7%]   step 1674
[  7%]   step 1675
[  7%]   step 1676
[  7%]   step 1677
[  7%]   step 1678
[  7%]   step 1679
[  7%]   step 1680
[  7%]   step 1681
[  7%]   step 1682
[  7%]   step 1683
[  7%]   step 1684
[  7%]   step 1685
[  7%]   step 1686
[  7%]   step 1687
[  7%]   step 1688
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1689
[  7%]   step 1690
[  7%]   step 1691
[  7%]   step 1692
[  7%]   step 1693
[  7%]   step 1694
[  7%]   step 1695
[  7%]   step 1696
[  7%]   step 1697
[  7%]   step 1698
[  7%]   step 1699
[  7%]   step 1700
[  7%]   step 1701
[  7%]   step 1702
[  7%]   step 1703
[  7%]   step 1704
[  7%]   step 1705
[  7%]   step 1706
[  7%]   step 1707
[  7%]   step 1708
[  7%]   step 1709
[  7%]   step 1710
[  7%]   step 1711
[  7%]   step 1712
[  7%]   step 1713
[  7%]   step 1714
[  7%]   step 1715
[  7%]   step 1716
[  7%]   step 1717
[  7%]   step 1718
[  7%]   step 1719
[  7%]   step 1720
[  7%]   step 1721
[  7%]   step 1722
[  7%]   step 1723
[  7%]   step 1724
[  7%]   step 1725
[  7%]   step 1726
[  7%]   step 1727
[  7%]   step 1728
[  7%]   step 1729
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1730
[  7%]   step 1731
[  7%]   step 1732
[  7%]   step 1733
[  7%]   step 1734
[  7%]   step 1735
[  7%]   step 1736
[  7%]   step 1737
[  7%]   step 1738
[  7%]   step 1739
[  7%]   step 1740
[  7%]   step 1741
[  7%]   step 1742
[  7%]   step 1743
[  7%]   step 1744
[  7%]   step 1745
[  7%]   step 1746
[  7%]   step 1747
[  7%]   step 1748
[  7%]   step 1749
[  7%]   step 1750
[  7%]   step 1751
[  7%]   step 1752
[  7%]   step 1753
[  7%]   step 1754
[  7%]   step 1755
[  7%]   step 1756
[  7%]   step 1757
[  7%]   step 1758
[  7%]   step 1759
[  7%]   step 1760
[  7%]   step 1761
[  7%]   step 1762
[  7%]   step 1763
[  7%]   step 1764
[  7%]   step 1765
[  7%]   step 1766
[  7%]   step 1767
[  7%]   step 1768
[  7%]   step 1769
[  7%]   step 1770
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1771
[  7%]   step 1772
[  7%]   step 1773
[  7%]   step 1774
[  7%]   step 1775
[  7%]   step 1776
[  7%]   step 1777
[  7%]   step 1778
[  7%]   step 1779
[  7%]   step 1780
[  7%]   step 1781
[  7%]   step 1782
[  7%]   step 1783
[  7%]   step 1784
[  7%]   step 1785
[  7%]   step 1786
[  7%]   step 1787
[  7%]   step 1788
[  7%]   step 1789
[  7%]   step 1790
[  7%]   step 1791
[  7%]   step 1792
[  7%]   step 1793
[  7%]   step 1794
[  7%]   step 1795
[  7%]   step 1796
[  7%]   step 1797
[  7%]   step 1798
[  7%]   step 1799
[  7%]   step 1800
[  7%]   step 1801
[  7%]   step 1802
[  7%]   step 1803
[  7%]   step 1804
[  7%]   step 1805
[  7%]   step 1806
[  7%]   step 1807
[  7%]   step 1808
[  7%]   step 1809
[  7%]   step 1810
[  7%]   step 1811
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 1812
[  7%]   step 1813
[  7%]   step 1814
[  7%]   step 1815
[  7%]   step 1816
[  7%]   step 1817
[  7%]   step 1818
[  7%]   step 1819
[  7%]   step 1820
[  7%]   step 1821
[  7%]   step 1822
[  7%]   step 1823
[  7%]   step 1824
[  7%]   step 1825
[  7%]   step 1826
[  7%]   step 1827
[  7%]   step 1828
[  7%]   step 1829
[  7%]   step 1830
[  7%]   step 1831
[  7%]   step 1832
[  7%]   step 1833
[  7%]   step 1834
[  7%]   step 1835
[  7%]   step 1836
[  7%]   step 1837
[  7%]   step 1838
[  7%]   step 1839
[  7%]   step 1840
[  7%]   step 1841
[  7%]   step 1842
[  7%]   step 1843
[  7%]   step 1844
[  7%]   step 1845
[  7%]   step 1846
[  7%]   step 1847
[  7%]   step 1848
[  7%]   step 1849
[  7%]   step 1850
[  7%]   step 1851
[  8%]   step 1852
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 1853
[  8%]   step 1854
[  8%]   step 1855
[  8%]   step 1856
[  8%]   step 1857
[  8%]   step 1858
[  8%]   step 1859
[  8%]   step 1860
[  8%]   step 1861
[  8%]   step 1862
[  8%]   step 1863
[  8%]   step 1864
[  8%]   step 1865
[  8%]   step 1866
[  8%]   step 1867
[  8%]   step 1868
[  8%]   step 1869
[  8%]   step 1870
[  8%]   step 1871
[  8%]   step 1872
[  8%]   step 1873
[  8%]   step 1874
[  8%]   step 1875
[  8%]   step 1876
[  8%]   step 1877
[  8%]   step 1878
[  8%]   step 1879
[  8%]   step 1880
[  8%]   step 1881
[  8%]   step 1882
[  8%]   step 1883
[  8%]   step 1884
[  8%]   step 1885
[  8%]   step 1886
[  8%]   step 1887
[  8%]   step 1888
[  8%]   step 1889
[  8%]   step 1890
[  8%]   step 1891
[  8%]   step 1892
[  8%]   step 1893
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 1894
[  8%]   step 1895
[  8%]   step 1896
[  8%]   step 1897
[  8%]   step 1898
[  8%]   step 1899
[  8%]   step 1900
[  8%]   step 1901
[  8%]   step 1902
[  8%]   step 1903
[  8%]   step 1904
[  8%]   step 1905
[  8%]   step 1906
[  8%]   step 1907
[  8%]   step 1908
[  8%]   step 1909
[  8%]   step 1910
[  8%]   step 1911
[  8%]   step 1912
[  8%]   step 1913
[  8%]   step 1914
[  8%]   step 1915
[  8%]   step 1916
[  8%]   step 1917
[  8%]   step 1918
[  8%]   step 1919
[  8%]   step 1920
[  8%]   step 1921
[  8%]   step 1922
[  8%]   step 1923
[  8%]   step 1924
[  8%]   step 1925
[  8%]   step 1926
[  8%]   step 1927
[  8%]   step 1928
[  8%]   step 1929
[  8%]   step 1930
[  8%]   step 1931
[  8%]   step 1932
[  8%]   step 1933
[  8%]   step 1934
[  8%]   step 1935
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 1936
[  8%]   step 1937
[  8%]   step 1938
[  8%]   step 1939
[  8%]   step 1940
[  8%]   step 1941
[  8%]   step 1942
[  8%]   step 1943
[  8%]   step 1944
[  8%]   step 1945
[  8%]   step 1946
[  8%]   step 1947
[  8%]   step 1948
[  8%]   step 1949
[  8%]   step 1950
[  8%]   step 1951
[  8%]   step 1952
[  8%]   step 1953
[  8%]   step 1954
[  8%]   step 1955
[  8%]   step 1956
[  8%]   step 1957
[  8%]   step 1958
[  8%]   step 1959
[  8%]   step 1960
[  8%]   step 1961
[  8%]   step 1962
[  8%]   step 1963
[  8%]   step 1964
[  8%]   step 1965
[  8%]   step 1966
[  8%]   step 1967
[  8%]   step 1968
[  8%]   step 1969
[  8%]   step 1970
[  8%]   step 1971
[  8%]   step 1972
[  8%]   step 1973
[  8%]   step 1974
[  8%]   step 1975
[  8%]   step 1976
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 1977
[  8%]   step 1978
[  8%]   step 1979
[  8%]   step 1980
[  8%]   step 1981
[  8%]   step 1982
[  8%]   step 1983
[  8%]   step 1984
[  8%]   step 1985
[  8%]   step 1986
[  8%]   step 1987
[  8%]   step 1988
[  8%]   step 1989
[  8%]   step 1990
[  8%]   step 1991
[  8%]   step 1992
[  8%]   step 1993
[  8%]   step 1994
[  8%]   step 1995
[  8%]   step 1996
[  8%]   step 1997
[  8%]   step 1998
[  8%]   step 1999
[  8%]   step 2000
[  8%]   step 2001
[  8%]   step 2002
[  8%]   step 2003
[  8%]   step 2004
[  8%]   step 2005
[  8%]   step 2006
[  8%]   step 2007
[  8%]   step 2008
[  8%]   step 2009
[  8%]   step 2010
[  8%]   step 2011
[  8%]   step 2012
[  8%]   step 2013
[  8%]   step 2014
[  8%]   step 2015
[  8%]   step 2016
[  8%]   step 2017
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2018
[  8%]   step 2019
[  8%]   step 2020
[  8%]   step 2021
[  8%]   step 2022
[  8%]   step 2023
[  8%]   step 2024
[  8%]   step 2025
[  8%]   step 2026
[  8%]   step 2027
[  8%]   step 2028
[  8%]   step 2029
[  8%]   step 2030
[  8%]   step 2031
[  8%]   step 2032
[  8%]   step 2033
[  8%]   step 2034
[  8%]   step 2035
[  8%]   step 2036
[  8%]   step 2037
[  8%]   step 2038
[  8%]   step 2039
[  8%]   step 2040
[  8%]   step 2041
[  8%]   step 2042
[  8%]   step 2043
[  8%]   step 2044
[  8%]   step 2045
[  8%]   step 2046
[  8%]   step 2047
[  8%]   step 2048
[  8%]   step 2049
[  8%]   step 2050
[  8%]   step 2051
[  8%]   step 2052
[  8%]   step 2053
[  8%]   step 2054
[  8%]   step 2055
[  8%]   step 2056
[  8%]   step 2057
[  8%]   step 2058
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2059
[  8%]   step 2060
[  8%]   step 2061
[  8%]   step 2062
[  8%]   step 2063
[  8%]   step 2064
[  8%]   step 2065
[  8%]   step 2066
[  8%]   step 2067
[  8%]   step 2068
[  8%]   step 2069
[  8%]   step 2070
[  8%]   step 2071
[  8%]   step 2072
[  8%]   step 2073
[  8%]   step 2074
[  8%]   step 2075
[  8%]   step 2076
[  8%]   step 2077
[  8%]   step 2078
[  8%]   step 2079
[  8%]   step 2080
[  8%]   step 2081
[  8%]   step 2082
[  8%]   step 2083
[  8%]   step 2084
[  8%]   step 2085
[  8%]   step 2086
[  8%]   step 2087
[  8%]   step 2088
[  8%]   step 2089
[  8%]   step 2090
[  8%]   step 2091
[  8%]   step 2092
[  8%]   step 2093
[  8%]   step 2094
[  8%]   step 2095
[  8%]   step 2096
[  8%]   step 2097
[  8%]   step 2098
[  9%]   step 2099
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 2100
[  9%]   step 2101
[  9%]   step 2102
[  9%]   step 2103
[  9%]   step 2104
[  9%]   step 2105
[  9%]   step 2106
[  9%]   step 2107
[  9%]   step 2108
[  9%]   step 2109
[  9%]   step 2110
[  9%]   step 2111
[  9%]   step 2112
[  9%]   step 2113
[  9%]   step 2114
[  9%]   step 2115
[  9%]   step 2116
[  9%]   step 2117
[  9%]   step 2118
[  9%]   step 2119
[  9%]   step 2120
[  9%]   step 2121
[  9%]   step 2122
[  9%]   step 2123
[  9%]   step 2124
[  9%]   step 2125
[  9%]   step 2126
[  9%]   step 2127
[  9%]   step 2128
[  9%]   step 2129
[  9%]   step 2130
[  9%]   step 2131
[  9%]   step 2132
[  9%]   step 2133
[  9%]   step 2134
[  9%]   step 2135
[  9%]   step 2136
[  9%]   step 2137
[  9%]   step 2138
[  9%]   step 2139
[  9%]   step 2140
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 2141
[  9%]   step 2142
[  9%]   step 2143
[  9%]   step 2144
[  9%]   step 2145
[  9%]   step 2146
[  9%]   step 2147
[  9%]   step 2148
[  9%]   step 2149
[  9%]   step 2150
[  9%]   step 2151
[  9%]   step 2152
[  9%]   step 2153
[  9%]   step 2154
[  9%]   step 2155
[  9%]   step 2156
[  9%]   step 2157
[  9%]   step 2158
[  9%]   step 2159
[  9%]   step 2160
[  9%]   step 2161
[  9%]   step 2162
[  9%]   step 2163
[  9%]   step 2164
[  9%]   step 2165
[  9%]   step 2166
[  9%]   step 2167
[  9%]   step 2168
[  9%]   step 2169
[  9%]   step 2170
[  9%]   step 2171
[  9%]   step 2172
[  9%]   step 2173
[  9%]   step 2174
[  9%]   step 2175
[  9%]   step 2176
[  9%]   step 2177
[  9%]   step 2178
[  9%]   step 2179
[  9%]   step 2180
[  9%]   step 2181
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 2182
[  9%]   step 2183
[  9%]   step 2184
[  9%]   step 2185
[  9%]   step 2186
[  9%]   step 2187
[  9%]   step 2188
[  9%]   step 2189
[  9%]   step 2190
[  9%]   step 2191
[  9%]   step 2192
[  9%]   step 2193
[  9%]   step 2194
[  9%]   step 2195
[  9%]   step 2196
